timestamp,turbine_id,turbine,temperature,pressure,wind_speed,power_output
1732003602.7853026,0,turbine 1,13.15,101603.98,6.17,1756.59
1732003602.7853026,0,turbine 2,12.72,101618.66,6.19,1890.9
1732003602.7853026,0,turbine 3,12.7,101563.65,6.06,1776.02
1732003602.7853026,0,turbine 4,13.11,101576.47,6.35,1688.09
1732003602.7853026,0,turbine 5,12.39,101594.85,6.1,1750.77
1732003602.7853026,0,turbine 6,13.06,101521.72,6.31,1877.82
1732003602.7853026,0,turbine 7,12.89,101610.1,6.29,1764.35
1732003602.7853026,0,turbine 8,12.73,101539.06,6.4,1836.21
1732003602.7853026,0,turbine 9,12.78,101537.54,6.16,1704.2
1732003602.7853026,0,turbine 10,12.55,101576.92,6.32,1809.12
1732003602.7853026,0,turbine 11,12.92,101603.27,6.32,1715.49
1732003602.7853026,0,turbine 12,12.28,101552.37,6.18,1710.24
1732003602.7853026,0,turbine 13,12.43,101561.54,6.0,1878.77
1732003602.7853026,0,turbine 14,13.07,101534.69,6.37,1685.4
1732003602.7853026,0,turbine 15,12.65,101584.81,6.35,1797.39
1732003602.7853026,0,turbine 16,12.41,101608.74,6.08,1871.82
1732003602.7853026,0,turbine 17,12.65,101540.27,5.95,1710.06
1732003602.7853026,0,turbine 18,12.38,101555.63,5.92,1730.95
1732003602.7853026,0,turbine 19,12.35,101610.18,6.02,1907.74
1732003602.7853026,0,turbine 20,12.29,101592.28,6.07,1684.18
1732003602.7853026,0,turbine 21,12.25,101574.27,6.44,1741.95
1732003602.7853026,0,turbine 22,13.09,101539.82,6.3,1876.89
1732003602.7853026,0,turbine 23,12.24,101550.83,6.46,1735.96
1732003602.7853026,0,turbine 24,12.22,101593.76,6.23,1697.68
1732003602.7853026,0,turbine 25,12.44,101602.94,6.08,1724.62
1732003602.7853026,0,turbine 26,12.95,101597.92,6.25,1900.29
1732003602.7853026,0,turbine 27,13.05,101530.27,6.18,1762.48
1732003602.7853026,0,turbine 28,13.13,101613.31,6.47,1876.94
1732003602.7853026,0,turbine 29,13.19,101530.24,6.03,1767.49
1732003602.7853026,0,turbine 30,12.85,101536.33,6.37,1747.43
1732003608.1746802,0,turbine 1,12.32,101600.94,6.41,1909.57
1732003608.1746802,0,turbine 2,12.43,101520.78,6.41,1720.25
1732003608.1746802,0,turbine 3,12.44,101532.93,6.27,1710.47
1732003608.1746802,0,turbine 4,12.84,101574.92,6.23,1696.22
1732003608.1746802,0,turbine 5,12.33,101573.94,6.05,1870.96
1732003608.1746802,0,turbine 6,12.7,101546.72,6.15,1750.81
1732003608.1746802,0,turbine 7,12.55,101533.59,6.13,1725.2
1732003608.1746802,0,turbine 8,13.16,101580.18,6.31,1895.52
1732003608.1746802,0,turbine 9,12.75,101556.94,6.0,1897.71
1732003608.1746802,0,turbine 10,13.12,101566.45,6.0,1757.21
1732003608.1746802,0,turbine 11,12.49,101531.78,6.35,1718.52
1732003608.1746802,0,turbine 12,12.43,101594.63,6.02,1814.54
1732003608.1746802,0,turbine 13,12.74,101524.35,5.98,1882.05
1732003608.1746802,0,turbine 14,13.12,101603.63,6.41,1750.33
1732003608.1746802,0,turbine 15,13.04,101533.2,6.36,1760.78
1732003608.1746802,0,turbine 16,13.16,101572.41,5.96,1810.15
1732003608.1746802,0,turbine 17,12.94,101529.53,6.45,1813.74
1732003608.1746802,0,turbine 18,12.91,101614.08,6.47,1724.71
1732003608.1746802,0,turbine 19,13.0,101536.43,6.08,1898.43
1732003608.1746802,0,turbine 20,13.19,101562.96,6.32,1794.55
1732003608.1746802,0,turbine 21,12.91,101596.81,6.33,1907.8
1732003608.1746802,0,turbine 22,12.58,101537.68,6.33,1819.18
1732003608.1746802,0,turbine 23,12.25,101557.17,5.95,1757.64
1732003608.1746802,0,turbine 24,12.28,101550.93,6.26,1769.71
1732003608.1746802,0,turbine 25,12.29,101606.96,6.17,1683.28
1732003608.1746802,0,turbine 26,12.78,101610.48,6.0,1919.89
1732003608.1746802,0,turbine 27,12.99,101570.02,5.97,1837.15
1732003608.1746802,0,turbine 28,12.69,101563.76,6.02,1852.73
1732003608.1746802,0,turbine 29,12.67,101521.64,6.2,1893.03
1732003608.1746802,0,turbine 30,13.14,101607.39,6.46,1850.44
1732003613.529393,0,turbine 1,12.94,101583.13,6.47,1670.12
1732003613.529393,0,turbine 2,13.11,101586.39,5.96,1660.72
1732003613.529393,0,turbine 3,12.54,101548.65,6.23,1898.6
1732003613.529393,0,turbine 4,12.76,101605.27,5.99,1710.1
1732003613.529393,0,turbine 5,12.7,101554.43,6.44,1763.01
1732003613.529393,0,turbine 6,13.0,101586.95,6.29,1765.89
1732003613.529393,0,turbine 7,12.78,101567.22,6.23,1762.15
1732003613.529393,0,turbine 8,12.22,101610.8,5.98,1706.36
1732003613.529393,0,turbine 9,12.25,101601.25,6.13,1899.43
1732003613.529393,0,turbine 10,12.35,101578.99,6.33,1846.13
1732003613.529393,0,turbine 11,12.41,101529.36,5.97,1849.42
1732003613.529393,0,turbine 12,12.84,101586.82,6.22,1698.69
1732003613.529393,0,turbine 13,12.51,101591.21,6.1,1916.98
1732003613.529393,0,turbine 14,12.84,101591.76,6.31,1891.21
1732003613.529393,0,turbine 15,13.15,101554.5,6.48,1706.46
1732003613.529393,0,turbine 16,12.99,101592.59,6.14,1829.21
1732003613.529393,0,turbine 17,12.72,101577.95,6.36,1864.67
1732003613.529393,0,turbine 18,12.74,101535.72,6.09,1745.47
1732003613.529393,0,turbine 19,13.15,101589.52,6.48,1675.05
1732003613.529393,0,turbine 20,12.64,101565.47,5.98,1760.92
1732003613.529393,0,turbine 21,12.51,101597.57,6.39,1894.41
1732003613.529393,0,turbine 22,12.72,101553.19,5.92,1670.88
1732003613.529393,0,turbine 23,12.63,101617.48,6.44,1901.66
1732003613.529393,0,turbine 24,12.43,101592.34,6.14,1823.26
1732003613.529393,0,turbine 25,12.4,101537.95,6.49,1719.09
1732003613.529393,0,turbine 26,13.02,101603.02,6.08,1824.25
1732003613.529393,0,turbine 27,12.4,101543.44,6.29,1679.44
1732003613.529393,0,turbine 28,12.58,101520.02,6.48,1667.94
1732003613.529393,0,turbine 29,12.49,101589.17,6.22,1761.01
1732003613.529393,0,turbine 30,12.33,101602.31,6.28,1847.21
1732003618.904387,0,turbine 1,12.86,101569.66,6.11,1732.96
1732003618.904387,0,turbine 2,12.36,101576.86,6.08,1764.06
